source_indicator,disease,indicator
Bacterial Meningitis +ve H Influenza,Bacterial Meningitis,no_ +ve_h_influenza
Bacterial Meningitis +ve Nm,Bacterial Meningitis,no_+ve_nm
Bacterial Meningitis +ve Sp,Bacterial Meningitis,no_+ve_sp
Bacterial Meningitis No CSF,Bacterial Meningitis,no_csf
Bacterial Meningitis No Contaminated,Bacterial Meningitis,no_contaminated
Bacterial Meningitis No Tested,Bacterial Meningitis,no_of_tests
"Deaths Due to Malaria <5 yrs, Cases",Malaria,no_of_cases
"Deaths Due to Malaria <5 yrs, Deaths",Malaria,no_of_deaths
"Deaths Due to Malaria >5 yrs, Cases",Malaria,no_of_cases
"Deaths Due to Malaria >5 yrs, Deaths",Malaria,no_of_deaths
"AEFI <5 yrs, Cases",AEFI,no_of_cases
"AEFI <5 yrs, Deaths",AEFI,no_of_deaths
"AEFI >5 yrs, Cases",AEFI,no_of_cases
"AEFI >5 yrs, Deaths",AEFI,no_of_deaths
"Acute Flaccid Paralysis <5 yrs, Cases",Acute Flaccid Paralysis (AFP),no_of_cases
"Acute Flaccid Paralysis <5 yrs, Deaths",Acute Flaccid Paralysis (AFP),no_of_deaths
"Acute Flaccid Paralysis >5 yrs, Cases",Acute Flaccid Paralysis (AFP),no_of_cases
"Acute Flaccid Paralysis >5 yrs, Deaths",Acute Flaccid Paralysis (AFP),no_of_deaths
"Acute Jaundice <5 yrs, Cases",Acute jaundice,no_of_cases
"Acute Jaundice <5 yrs, Deaths",Acute jaundice,no_of_deaths
"Acute Jaundice >5 yrs, Cases",Acute jaundice,no_of_cases
"Acute Jaundice >5 yrs, Deaths",Acute jaundice,no_of_deaths
"Acute Malnutrition <5 yrs, Cases",Acute Malnutrition,no_of_cases
"Acute Malnutrition <5 yrs, Deaths",Acute Malnutrition,no_of_deaths
"Acute Malnutrition >5 yrs, Cases",Acute Malnutrition,no_of_cases
"Acute Malnutrition >5 yrs, Deaths",Acute Malnutrition,no_of_deaths
"Anthrax <5 yrs, Cases",Anthrax,no_of_cases
"Anthrax <5 yrs, Deaths",Anthrax,no_of_deaths
"Anthrax >5 yrs, Cases",Anthrax,no_of_cases
"Anthrax >5 yrs, Deaths",Anthrax,no_of_deaths
"Cholera <5 yrs, Cases",Cholera,no_of_cases
"Cholera <5 yrs, Deaths",Cholera,no_of_deaths
"Cholera >5 yrs, Cases",Cholera,no_of_cases
"Cholera >5 yrs, Deaths",Cholera,no_of_deaths
"Dengue <5 yrs, Cases",Dengue fever,no_of_cases
"Dengue <5 yrs, Deaths",Dengue fever,no_of_deaths
"Dengue >5 yrs, Cases",Dengue fever,no_of_cases
"Dengue >5 yrs, Deaths",Dengue fever,no_of_deaths
"Dysentery <5 yrs, Cases",Dysentery,no_of_cases
"Dysentery <5 yrs, Deaths",Dysentery,no_of_deaths
"Dysentery >5 yrs, Cases",Dysentery,no_of_cases
"Dysentery >5 yrs, Deaths",Dysentery,no_of_deaths
"Guinea Worm Disease <5 yrs, Cases",Guinea worm disease,no_of_cases
"Guinea Worm Disease <5 yrs, Deaths",Guinea worm disease,no_of_deaths
"Guinea Worm Disease >5 yrs, Cases",Guinea worm disease,no_of_cases
"Guinea Worm Disease >5 yrs, Deaths",Guinea worm disease,no_of_deaths
"Maternal deaths <5 yrs, Cases",Maternal deaths,no_of_cases
"Maternal deaths <5 yrs, Deaths",Maternal deaths,no_of_deaths
"Maternal deaths >5 yrs, Cases",Maternal deaths,no_of_cases
"Maternal deaths >5 yrs, Deaths",Maternal deaths,no_of_deaths
"Measles <5 yrs, Cases",Measles,no_of_cases
"Measles <5 yrs, Deaths",Measles,no_of_deaths
"Measles >5 yrs, Cases",Measles,no_of_cases
"Measles >5 yrs, Deaths",Measles,no_of_deaths
"Meningococcal Meningitis <5 yrs, Cases",Meningococcal meningitis,no_of_cases
"Meningococcal Meningitis <5 yrs, Deaths",Meningococcal meningitis,no_of_deaths
"Meningococcal Meningitis >5 yrs, Cases",Meningococcal meningitis,no_of_cases
"Meningococcal Meningitis >5 yrs, Deaths",Meningococcal meningitis,no_of_deaths
"Neonatal Tetanus <5 yrs, Cases",Neonatal Tetanus(NNT),no_of_cases
"Neonatal Tetanus <5 yrs, Deaths",Neonatal Tetanus(NNT),no_of_deaths
"Neonatal Tetanus >5 yrs, Cases",Neonatal Tetanus(NNT),no_of_cases
"Neonatal Tetanus >5 yrs, Deaths",Neonatal Tetanus(NNT),no_of_deaths
"Neonatal deaths <5 yrs, Cases",Neonatal deaths,no_of_cases
"Neonatal deaths <5 yrs, Deaths",Neonatal deaths,no_of_deaths
"Neonatal deaths >5 yrs, Cases",Neonatal deaths,no_of_cases
"Neonatal deaths >5 yrs, Deaths",Neonatal deaths,no_of_deaths
"Other Viral Haemorrhagic Fevers <5 yrs, Cases",Other Viral Haemorrhagic Fevers,no_of_cases
"Other Viral Haemorrhagic Fevers <5 yrs, Deaths",Other Viral Haemorrhagic Fevers,no_of_deaths
"Other Viral Haemorrhagic Fevers >5 yrs, Cases",Other Viral Haemorrhagic Fevers,no_of_cases
"Other Viral Haemorrhagic Fevers >5 yrs, Deaths",Other Viral Haemorrhagic Fevers,no_of_deaths
"Other cases <5 yrs, Cases",Other cases,no_of_cases
"Other cases <5 yrs, Deaths",Other cases,no_of_deaths
"Other cases >5 yrs, Cases",Other cases,no_of_cases
"Other cases >5 yrs, Deaths",Other cases,no_of_deaths
"Plague <5 yrs, Cases",Plague,no_of_cases
"Plague <5 yrs, Deaths",Plague,no_of_deaths
"Plague >5 yrs, Cases",Plague,no_of_cases
"Plague >5 yrs, Deaths",Plague,no_of_deaths
"Rabies <5 yrs, Cases",Rabies,no_of_cases
"Rabies <5 yrs, Deaths",Rabies,no_of_deaths
"Rabies >5 yrs, Cases",Rabies,no_of_cases
"Rabies >5 yrs, Deaths",Rabies,no_of_deaths
"Rift Valley Fever <5 yrs, Cases",Rift Valley Fever,no_of_cases
"Rift Valley Fever <5 yrs, Deaths",Rift Valley Fever,no_of_deaths
"Rift Valley Fever >5 yrs, Cases",Rift Valley Fever,no_of_cases
"Rift Valley Fever >5 yrs, Deaths",Rift Valley Fever,no_of_deaths
"SARI (Cluster =3 cases) <5 yrs, Cases",SARI (Cluster =3 cases),no_of_cases
